dayOfWeek,medicalClinic,medicalCenter,hospital,walkInClinic,generalPractice
01/01/2017,45,49,125,80,49
02/01/2017,26,64,147,32,74
03/01/2017,52,45,126,47,52
04/01/2017,25,26,148,27,57
05/01/2017,57,61,75,56,46
06/01/2017,73,85,230,55,29
07/01/2017,74,109,75,60,68
08/01/2017,69,44,158,55,65
09/01/2017,63,87,95,76,30
10/01/2017,61,83,219,60,75
11/01/2017,37,95,159,80,34
12/01/2017,50,122,132,54,29
13/01/2017,31,25,162,22,56
14/01/2017,63,61,170,85,56
15/01/2017,52,35,231,28,48
16/01/2017,25,45,88,49,69
17/01/2017,57,49,142,50,51
18/01/2017,55,105,192,67,53
19/01/2017,66,94,117,78,63
20/01/2017,73,105,207,50,40
21/01/2017,57,108,136,83,52
22/01/2017,42,26,195,33,41
23/01/2017,55,80,228,67,60
24/01/2017,66,94,189,56,56
25/01/2017,63,65,133,77,29
26/01/2017,32,93,194,82,28
27/01/2017,27,29,105,84,70
28/01/2017,63,52,170,77,40
29/01/2017,28,90,231,35,56
30/01/2017,29,122,199,32,32
31/01/2017,37,124,234,39,33
01/02/2017,57,46,131,46,64
02/02/2017,40,72,101,67,58
03/02/2017,42,43,113,72,58
04/02/2017,44,58,178,58,50
05/02/2017,56,86,201,40,27
06/02/2017,43,96,182,79,69
07/02/2017,34,104,139,54,64
08/02/2017,74,81,173,43,28
09/02/2017,57,96,183,82,33
10/02/2017,48,90,95,78,42
11/02/2017,65,116,161,68,67
12/02/2017,48,62,88,36,70
13/02/2017,74,86,85,65,55
14/02/2017,59,106,192,74,37
15/02/2017,58,65,189,51,53
16/02/2017,74,77,237,51,55
17/02/2017,65,95,106,80,58
18/02/2017,31,75,124,49,56
19/02/2017,30,41,205,66,66
20/02/2017,72,91,83,62,63
21/02/2017,29,74,221,72,65
22/02/2017,64,85,227,81,34
23/02/2017,40,121,92,51,38
24/02/2017,47,104,161,47,26
25/02/2017,57,27,151,69,40
26/02/2017,72,54,203,21,57
27/02/2017,73,96,113,43,68
28/02/2017,61,119,83,64,50
01/03/2017,41,36,91,67,62
02/03/2017,44,68,70,29,37
03/03/2017,35,90,113,73,28
04/03/2017,41,125,208,40,43
05/03/2017,65,89,110,76,68
06/03/2017,50,115,139,84,69
07/03/2017,30,119,109,71,70
08/03/2017,75,65,124,57,75
09/03/2017,32,29,209,47,69
10/03/2017,27,36,231,73,63
11/03/2017,40,113,163,61,35
12/03/2017,53,122,146,38,34
